
=========================================================
START : FUNC_CLEAN_DTB
=========================================================

Delete files in: /mnt/AOSP_FireOpal_Unofficial_Kernel/arch/arm64/boot/dts/*.dtb
Delete dtb.img generated from previous build
Delete Image generated from previous build

=========================================================
END   : FUNC_CLEAN_DTB
drivers/video/fbdev/exynos/decon_8890/decon_dsi.c: In function 'decon_config_eint_for_te':
drivers/video/fbdev/exynos/decon_8890/decon_dsi.c:553:9: warning: 'gpio' may be used uninitialized in this function [-Wmaybe-uninitialized]
  gpio = gpio_to_irq(gpio);
         ^~~~~~~~~~~~~~~~~
  CC      drivers/usb/gadget/configfs.o
  CC      drivers/usb/host/xhci-pci.o
  CC      drivers/video/fbdev/exynos/decon_8890/decon_helper.o
  CC      drivers/usb/dwc3/ep0.o
  CC      drivers/usb/host/xhci-plat.o
  CC      drivers/video/fbdev/exynos/decon_8890/decon_bts.o
  CC      drivers/usb/dwc3/debugfs.o
  CC      drivers/usb/gadget/u_f.o
  CC      drivers/usb/host/xhci.o
  CC      drivers/usb/gadget/function/f_acm.o
  CC      drivers/usb/dwc3/dwc3-exynos.o
  CC      drivers/video/fbdev/exynos/decon_8890/decon_reg_8890.o
  CC      drivers/usb/gadget/function/u_serial.o
drivers/video/fbdev/exynos/decon_8890/decon_reg_8890.c: In function 'decon_reg_set_int':
drivers/video/fbdev/exynos/decon_8890/decon_reg_8890.c:1774:3: warning: this 'if' clause does not guard... [-Wmisleading-indentation]
   if (psr->psr_mode == DECON_MIPI_COMMAND_MODE)
   ^~
drivers/video/fbdev/exynos/decon_8890/decon_reg_8890.c:1776:4: note: ...this statement, but the latter is misleadingly indented as if it is guarded by the 'if'
    val |= INTERRUPT_DISPIF_VSTATUS_INT_EN | INTERRUPT_DISPIF_VSTATUS_VSA;
    ^~~
  CC      drivers/usb/dwc3/dwc3-pci.o
In file included from drivers/video/fbdev/exynos/decon_8890/decon.h:28:0,
                 from drivers/video/fbdev/exynos/decon_8890/decon_reg_8890.c:19:
drivers/video/fbdev/exynos/decon_8890/decon_reg_8890.c: In function 'decon_reg_get_frame_fifo_size':
drivers/video/fbdev/exynos/decon_8890/regs-decon.h:286:44: warning: 'val' may be used uninitialized in this function [-Wmaybe-uninitialized]
 #define FRAME_FIFO_HEIGHT_GET(_v)   (((_v) >> 16) & 0x3fff)
                                            ^~
drivers/video/fbdev/exynos/decon_8890/decon_reg_8890.c:267:6: note: 'val' was declared here
  u32 val;
      ^~~
In file included from drivers/video/fbdev/exynos/decon_8890/decon.h:28:0,
                 from drivers/video/fbdev/exynos/decon_8890/decon_reg_8890.c:19:
drivers/video/fbdev/exynos/decon_8890/decon_reg_8890.c: In function 'decon_reg_get_dispif_size':
drivers/video/fbdev/exynos/decon_8890/regs-decon.h:178:41: warning: 'val' may be used uninitialized in this function [-Wmaybe-uninitialized]
 #define DISPIF_HEIGHT_GET(_v)    (((_v) >> 16) & 0x3fff)
                                         ^~
drivers/video/fbdev/exynos/decon_8890/decon_reg_8890.c:410:6: note: 'val' was declared here
  u32 val;
      ^~~
drivers/video/fbdev/exynos/decon_8890/decon_reg_8890.c: In function 'decon_reg_set_comp_size':
drivers/video/fbdev/exynos/decon_8890/decon_reg_8890.c:429:26: warning: 'mic_dummy_in_bytes' may be used uninitialized in this function [-Wmaybe-uninitialized]
  u32 mic_width_in_bytes, mic_dummy_in_bytes;
                          ^~~~~~~~~~~~~~~~~~
In file included from include/linux/kernel.h:13:0,
                 from include/linux/exynos-ss.h:18,
                 from ./arch/arm64/include/asm/irqflags.h:22,
                 from include/linux/irqflags.h:15,
                 from ./arch/arm64/include/asm/atomic.h:25,
                 from include/linux/atomic.h:4,
                 from include/linux/kgdb.h:18,
                 from include/linux/fb.h:4,
                 from drivers/video/fbdev/exynos/decon_8890/decon.h:15,
                 from drivers/video/fbdev/exynos/decon_8890/decon_reg_8890.c:19:
include/linux/printk.h:250:2: warning: 'ratio_type' may be used uninitialized in this function [-Wmaybe-uninitialized]
  printk(KERN_INFO pr_fmt(fmt), ##__VA_ARGS__)
  ^~~~~~
drivers/video/fbdev/exynos/decon_8890/decon_reg_8890.c:428:6: note: 'ratio_type' was declared here
  u32 ratio_type; /* 0 : 12N, 1: 12N4, 2 : 12N8, 3 : ratio2 */
      ^~~~~~~~~~
drivers/video/fbdev/exynos/decon_8890/decon_reg_8890.c: In function 'decon_reg_get_linecnt':
drivers/video/fbdev/exynos/decon_8890/decon_reg_8890.c:754:9: warning: 'val' may be used uninitialized in this function [-Wmaybe-uninitialized]
  return val;
         ^~~
drivers/video/fbdev/exynos/decon_8890/decon_reg_8890.c: In function 'decon_reg_wait_linecnt_is_zero_timeout':
drivers/video/fbdev/exynos/decon_8890/decon_reg_8890.c:767:6: warning: 'val' may be used uninitialized in this function [-Wmaybe-uninitialized]
   if (!linecnt)
      ^
  LD      drivers/usb/dwc3/dwc3.o
drivers/video/fbdev/exynos/decon_8890/decon_reg_8890.c: In function 'dsc_reg_get_slice_height':
drivers/video/fbdev/exynos/decon_8890/decon_reg_8890.c:1128:9: warning: 'slice_height' may be used uninitialized in this function [-Wmaybe-uninitialized]
  return slice_height;
         ^~~~~~~~~~~~
  LD      drivers/usb/dwc3/built-in.o
  CC      drivers/usb/gadget/udc/udc-core.o
In file included from drivers/video/fbdev/exynos/decon_8890/decon.h:28:0,
                 from drivers/video/fbdev/exynos/decon_8890/decon_reg_8890.c:19:
drivers/video/fbdev/exynos/decon_8890/decon_reg_8890.c: In function 'dsc_reg_init':
drivers/video/fbdev/exynos/decon_8890/regs-decon.h:289:49: warning: 'val' may be used uninitialized in this function [-Wmaybe-uninitialized]
 #define FRAME_FIFO_WIDTH_GET(_v)   (((_v) >> 0) & 0x3fff)
                                                 ^
drivers/video/fbdev/exynos/decon_8890/decon_reg_8890.c:267:6: note: 'val' was declared here
  u32 val;
      ^~~
In file included from drivers/video/fbdev/exynos/decon_8890/decon.h:28:0,
                 from drivers/video/fbdev/exynos/decon_8890/decon_reg_8890.c:19:
drivers/video/fbdev/exynos/decon_8890/regs-decon.h:181:46: warning: 'val' may be used uninitialized in this function [-Wmaybe-uninitialized]
 #define DISPIF_WIDTH_GET(_v)    (((_v) >> 0) & 0x3fff)
                                              ^
drivers/video/fbdev/exynos/decon_8890/decon_reg_8890.c:410:6: note: 'val' was declared here
  u32 val;
      ^~~
In file included from drivers/video/fbdev/exynos/decon_8890/decon.h:28:0,
                 from drivers/video/fbdev/exynos/decon_8890/decon_reg_8890.c:19:
drivers/video/fbdev/exynos/decon_8890/regs-decon.h:289:49: warning: 'val' may be used uninitialized in this function [-Wmaybe-uninitialized]
 #define FRAME_FIFO_WIDTH_GET(_v)   (((_v) >> 0) & 0x3fff)
                                                 ^
drivers/video/fbdev/exynos/decon_8890/decon_reg_8890.c:267:6: note: 'val' was declared here
  u32 val;
      ^~~
  CC      drivers/usb/gadget/function/multi_config.o
In file included from include/linux/kernel.h:13:0,
                 from include/linux/exynos-ss.h:18,
                 from ./arch/arm64/include/asm/irqflags.h:22,
                 from include/linux/irqflags.h:15,
                 from ./arch/arm64/include/asm/atomic.h:25,
                 from include/linux/atomic.h:4,
                 from include/linux/kgdb.h:18,
                 from include/linux/fb.h:4,
                 from drivers/video/fbdev/exynos/decon_8890/decon.h:15,
                 from drivers/video/fbdev/exynos/decon_8890/decon_reg_8890.c:19:
drivers/video/fbdev/exynos/decon_8890/decon_reg_8890.c: In function 'decon_reg_stop':
include/linux/printk.h:243:2: warning: 'val' may be used uninitialized in this function [-Wmaybe-uninitialized]
  printk(KERN_ERR pr_fmt(fmt), ##__VA_ARGS__)
  ^~~~~~
drivers/video/fbdev/exynos/decon_8890/decon_reg_8890.c:743:6: note: 'val' was declared here
  u32 val;
      ^~~
  LD      drivers/usb/gadget/function/usb_f_acm.o
  LD      drivers/usb/gadget/function/built-in.o
  LD      drivers/usb/gadget/udc/built-in.o
  CC      drivers/usb/gadget/android.o
  CC      drivers/usb/host/xhci-mem.o
  CC      drivers/usb/host/xhci-ring.o
  LD      drivers/video/fbdev/exynos/decon_8890/dsim.o
  LD      drivers/video/fbdev/exynos/decon_8890/decon.o
  LD      drivers/video/fbdev/exynos/decon_8890/built-in.o
  LD      drivers/video/fbdev/exynos/built-in.o
  LD      drivers/video/fbdev/built-in.o
  LD      drivers/video/built-in.o
  CC      drivers/usb/host/xhci-hub.o
In file included from drivers/usb/gadget/android.c:52:0:
./drivers/usb/gadget/udc/../function/u_ether.c: In function 'alloc_tx_buffer':
./drivers/usb/gadget/udc/../function/u_ether.c:784:3: warning: this 'if' clause does not guard... [-Wmisleading-indentation]
   if (!req->buf)
   ^~
./drivers/usb/gadget/udc/../function/u_ether.c:787:4: note: ...this statement, but the latter is misleadingly indented as if it is guarded by the 'if'
    if (!req->buf)
    ^~
In file included from drivers/usb/gadget/android.c:147:0:
./drivers/usb/gadget/udc/../function/f_conn_gadget.c: In function 'conn_gadget_cleanup':
./drivers/usb/gadget/udc/../function/f_conn_gadget.c:1213:5: warning: this 'if' clause does not guard... [-Wmisleading-indentation]
     if (_conn_gadget_dev->rd_queue_buf)
     ^~
./drivers/usb/gadget/udc/../function/f_conn_gadget.c:1216:2: note: ...this statement, but the latter is misleadingly indented as if it is guarded by the 'if'
  kfree(_conn_gadget_dev);
  ^~~~~
  CC      drivers/usb/host/xhci-dbg.o
  CC      drivers/usb/host/xhci-trace.o
  LD      drivers/usb/host/xhci-plat-hcd.o
  LD      drivers/usb/gadget/libcomposite.o
  CC      drivers/usb/notify/host_notify_class.o
  CC      drivers/usb/notify/external_notify.o
  CC      drivers/usb/notify/usblog_proc_notify.o
  CC      drivers/usb/phy/of.o
In file included from include/linux/ptrace.h:6:0,
                 from ./arch/arm64/include/asm/compat.h:26,
                 from ./arch/arm64/include/asm/stat.h:23,
                 from include/linux/stat.h:5,
                 from include/linux/module.h:10,
                 from drivers/usb/gadget/android.c:20:
./drivers/usb/gadget/udc/../function/f_audio_source.c: In function 'audio_source_alloc_inst':
include/linux/err.h:35:22: warning: 'dev' may be used uninitialized in this function [-Wmaybe-uninitialized]
  return IS_ERR_VALUE((unsigned long)ptr);
                      ^
In file included from drivers/usb/gadget/android.c:36:0:
./drivers/usb/gadget/udc/../function/f_audio_source.c:995:17: note: 'dev' was declared here
  struct device *dev;
                 ^~~
./drivers/usb/gadget/udc/../function/f_audio_source.c:1027:5: warning: 'attrs' may be used uninitialized in this function [-Wmaybe-uninitialized]
  if (attrs) {
     ^
  CC      drivers/usb/phy/otg-wakelock.o
  LD      drivers/usb/host/xhci-hcd.o
  LD      drivers/usb/host/built-in.o
  CC      drivers/usb/serial/usb-serial.o
  CC      drivers/usb/notify/usb_notify.o
  LD      drivers/usb/phy/built-in.o
  CC      drivers/usb/storage/scsiglue.o
  CC      drivers/usb/notify/usb_notify_sysfs.o
  CC      drivers/usb/serial/generic.o
  CC      drivers/usb/storage/protocol.o
  CC      drivers/usb/notify/dock_notify.o
  CC      drivers/usb/serial/bus.o
  CC      drivers/usb/storage/transport.o
  CC      drivers/usb/notify/usb_notifier.o
  CC      drivers/usb/serial/ftdi_sio.o
drivers/usb/storage/transport.c: In function 'usb_stor_bulk_srb':
drivers/usb/storage/transport.c:491:40: warning: 'partial' may be used uninitialized in this function [-Wmaybe-uninitialized]
  scsi_set_resid(srb, scsi_bufflen(srb) - partial);
                      ~~~~~~~~~~~~~~~~~~^~~~~~~~~
drivers/usb/storage/transport.c: In function 'usb_stor_bulk_transfer_sg':
drivers/usb/storage/transport.c:517:15: warning: 'partial' may be used uninitialized in this function [-Wmaybe-uninitialized]
   length_left -= partial;
   ~~~~~~~~~~~~^~~~~~~~~~
  LD      drivers/usb/notify/usb_notify_layer.o
  LD      drivers/usb/notify/built-in.o
  CC      drivers/usb/serial/pl2303.o
  CC      drivers/usb/storage/usb.o
  LD      drivers/usb/serial/usbserial.o
  CC      drivers/usb/storage/initializers.o
  LD      drivers/usb/serial/built-in.o
  CC      drivers/usb/storage/sierra_ms.o
  CC      drivers/usb/storage/option_ms.o
  CC      drivers/usb/storage/usual-tables.o
  LD      drivers/usb/storage/usb-storage.o
  LD      drivers/usb/storage/built-in.o
  LD      drivers/usb/gadget/g_android.o
  LD      drivers/usb/gadget/built-in.o
  LD      drivers/usb/built-in.o
  LD      drivers/built-in.o
  LINK    vmlinux
  LD      vmlinux.o
  MODPOST vmlinux.o
  GEN     .version
  CHK     include/generated/compile.h
  UPD     include/generated/compile.h
  CC      init/version.o
  LD      init/built-in.o
  KSYM    .tmp_kallsyms1.o
  KSYM    .tmp_kallsyms2.o
  LD      vmlinux
  SORTEX  vmlinux
  SYSMAP  System.map
  OBJCOPY arch/arm64/boot/Image
  GZIP    arch/arm64/boot/Image.gz

=========================================================
END   : FUNC_BUILD_KERNEL
=========================================================


=========================================================
START : FUNC_BUILD_DTIMAGE_TARGET
=========================================================

Processing dts files...

=> Processing: exynos8890-hero2lte_eur_open_00.dts
=> Generating: exynos8890-hero2lte_eur_open_00.dtb
=> Processing: exynos8890-hero2lte_eur_open_01.dts
=> Generating: exynos8890-hero2lte_eur_open_01.dtb
=> Processing: exynos8890-hero2lte_eur_open_03.dts
=> Generating: exynos8890-hero2lte_eur_open_03.dtb
=> Processing: exynos8890-hero2lte_eur_open_04.dts
=> Generating: exynos8890-hero2lte_eur_open_04.dtb
=> Processing: exynos8890-hero2lte_eur_open_08.dts
=> Generating: exynos8890-hero2lte_eur_open_08.dtb

Generating dtb.img...

=> Found compatible entry: samsung,exynos8890
    (chip: 8890, hw_rev: 0, hw_rev_end: 0)
=> Found compatible entry: samsung,exynos8890
    (chip: 8890, hw_rev: 1, hw_rev_end: 2)
=> Found compatible entry: samsung,exynos8890
    (chip: 8890, hw_rev: 3, hw_rev_end: 3)
=> Found compatible entry: samsung,exynos8890
    (chip: 8890, hw_rev: 4, hw_rev_end: 7)
=> Found compatible entry: samsung,exynos8890
    (chip: 8890, hw_rev: 8, hw_rev_end: 10)

=========================================================
END   : FUNC_BUILD_DTIMAGE_TARGET
=========================================================


=========================================================
START : FUNC_BUILD_ZIP
=========================================================

Output: Fire_Opal-UNOFFICIAL-v3.2.0-hero2lte.zip

  adding: anykernel.sh (deflated 62%)
  adding: dtb (deflated 78%)
  adding: META-INF/ (stored 0%)
  adding: META-INF/com/ (stored 0%)
  adding: META-INF/com/google/ (stored 0%)
  adding: META-INF/com/google/android/ (stored 0%)
  adding: META-INF/com/google/android/updater-script (stored 0%)
  adding: META-INF/com/google/android/update-binary (deflated 66%)
  adding: ramdisk/ (stored 0%)
  adding: ramdisk/fstab.samsungexynos8890 (deflated 78%)
  adding: ramdisk/init.spectrum.sh (deflated 28%)
  adding: ramdisk/res/ (stored 0%)
  adding: ramdisk/res/spec/ (stored 0%)
  adding: ramdisk/res/spec/gaming.profile (deflated 85%)
  adding: ramdisk/res/spec/performance.profile (deflated 85%)
  adding: ramdisk/res/spec/battery.profile (deflated 81%)
  adding: ramdisk/res/spec/balance.profile (deflated 85%)
  adding: ramdisk/init.spectrum.rc (deflated 67%)
  adding: ramdisk/init.services.rc (deflated 63%)
  adding: ramdisk/sbin/ (stored 0%)
  adding: ramdisk/sbin/busybox.sh (deflated 52%)
  adding: ramdisk/sbin/spec.sh (deflated 67%)
  adding: ramdisk/sbin/wakelocks.sh (deflated 75%)
  adding: ramdisk/sbin/busybox (deflated 27%)
  adding: ramdisk/sbin/resetprop (deflated 60%)
  adding: ramdisk/sbin/sysinit.sh (deflated 68%)
  adding: ramdisk/sbin/kernelinit.sh (deflated 74%)
  adding: tools/ (stored 0%)
  adding: tools/unpackbootimg (deflated 34%)
  adding: tools/mkbootfs (deflated 48%)
  adding: tools/ak2-core.sh (deflated 74%)
  adding: tools/busybox (deflated 38%)
  adding: tools/mkbootimg (deflated 35%)
  adding: zImage (deflated 69%)

=========================================================
END   : FUNC_BUILD_ZIP
=========================================================

Total compile time was 899 seconds.

